info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /tmp/chromatic--103518-WLpNTEseLYmd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/letter-box/letter-box-frontend-management/.storybook"
info => Loading 9 other files in "/home/user/source/letter-box/letter-box-frontend-management/.storybook"
info => Adding stories defined in "/home/user/source/letter-box/letter-box-frontend-management/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/storybook-init-framework-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js-generated-config-entry.js /home/user/source/letter-box/letter-box-frontend-management/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 13/25 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 11% building 15/25 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /home/user/source/letter-box/letter-box-frontend-management/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 25/26 modules 1 active /home/user/source/letter-box/letter-box-frontend-management/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 26/26 modules 0 active 
<s> [webpack.Progress] 13% building 26/27 modules 1 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/36 modules 0 active 
<s> [webpack.Progress] 14% building 36/37 modules 1 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/letter-box/letter-box-frontend-management/src/components/organisms/LoginForm/index.stories.tsx
<s> [webpack.Progress] 14% building 38/55 modules 17 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/letter-box/letter-box-frontend-management/src/components/organisms/LoginForm/index.stories.tsx
<s> [webpack.Progress] 14% building 39/55 modules 16 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/letter-box/letter-box-frontend-management/src/components/organisms/LoginForm/index.stories.tsx
<s> [webpack.Progress] 14% building 40/55 modules 15 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/letter-box/letter-box-frontend-management/src/components/organisms/LoginForm/index.stories.tsx
<s> [webpack.Progress] 14% building 41/55 modules 14 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/letter-box/letter-box-frontend-management/src/components/organisms/LoginForm/index.stories.tsx
<s> [webpack.Progress] 15% building 42/55 modules 13 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/letter-box/letter-box-frontend-management/src/components/organisms/LoginForm/index.stories.tsx
<s> [webpack.Progress] 15% building 43/55 modules 12 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/letter-box/letter-box-frontend-management/src/components/organisms/LoginForm/index.stories.tsx
<s> [webpack.Progress] 15% building 44/55 modules 11 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/letter-box/letter-box-frontend-management/src/components/organisms/LoginForm/index.stories.tsx
<s> [webpack.Progress] 15% building 45/55 modules 10 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/letter-box/letter-box-frontend-management/src/components/organisms/LoginForm/index.stories.tsx
<s> [webpack.Progress] 15% building 46/55 modules 9 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/letter-box/letter-box-frontend-management/src/components/organisms/LoginForm/index.stories.tsx
<s> [webpack.Progress] 15% building 47/55 modules 8 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/letter-box/letter-box-frontend-management/src/components/organisms/LoginForm/index.stories.tsx
<s> [webpack.Progress] 15% building 48/55 modules 7 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/letter-box/letter-box-frontend-management/src/components/organisms/LoginForm/index.stories.tsx
<s> [webpack.Progress] 15% building 49/55 modules 6 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/letter-box/letter-box-frontend-management/src/components/organisms/LoginForm/index.stories.tsx
<s> [webpack.Progress] 16% building 50/55 modules 5 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/letter-box/letter-box-frontend-management/src/components/organisms/LoginForm/index.stories.tsx
<s> [webpack.Progress] 16% building 51/55 modules 4 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/letter-box/letter-box-frontend-management/src/components/organisms/LoginForm/index.stories.tsx
<s> [webpack.Progress] 16% building 52/55 modules 3 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/letter-box/letter-box-frontend-management/src/components/organisms/LoginForm/index.stories.tsx
<s> [webpack.Progress] 16% building 53/55 modules 2 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/letter-box/letter-box-frontend-management/src/components/organisms/LoginForm/index.stories.tsx
<s> [webpack.Progress] 16% building 54/55 modules 1 active /home/user/source/letter-box/letter-box-frontend-management/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/letter-box/letter-box-frontend-management/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/user/source/letter-box/letter-box-frontend-management/src/components/organisms/LoginForm/index.stories.tsx
